Speed,Vibration,Temperature,Gas,Pressure,Power,FaultMode,RUL,Vibration_Rolling_Mean,Vibration_Diff,Temperature_Rolling_Mean,Temperature_Diff,Power_Rolling_Mean,Power_Diff
2623.2154,3.5779,91.6702,0.0172,101399.9896,61.4957,Bearing Wear,4.6807,3.6434,-0.126,90.7854,0.5112,61.9756,-0.2429
2627.8365,3.6249,91.1805,0.0106,101379.4475,62.8238,Bearing Wear,6.861,3.6461,0.0469,90.8204,-0.4897,62.0125,1.3282
2575.3682,3.5045,91.1258,0.0188,101226.8113,62.3927,Bearing Wear,6.9663,3.6155,-0.1204,90.9514,-0.0547,62.073,-0.4311
2586.084,3.9846,91.3337,0.0129,101336.7445,62.411,Bearing Wear,5.5345,3.6792,0.4801,91.2938,0.2079,62.1723,0.0183
2604.3569,3.8023,90.4326,0.0186,101339.9944,61.8623,Bearing Wear,3.0896,3.6988,-0.1823,91.1486,-0.9011,62.1971,-0.5486
2563.9424,3.9433,90.6658,0.0136,101255.0583,62.0511,Bearing Wear,11.2972,3.7719,0.141,90.9477,0.2332,62.3082,0.1888
2507.3117,3.8563,91.1152,0.0186,101228.0092,61.4147,Bearing Wear,6.0548,3.8182,-0.087,90.9346,0.4494,62.0264,-0.6364
2565.7826,3.6215,90.8679,0.0174,101300.9241,62.038,Bearing Wear,11.0815,3.8416,-0.2348,90.8831,-0.2473,61.9554,0.6234
2598.8336,3.6476,90.6256,0.0132,101376.605,61.645,Bearing Wear,3.5353,3.7742,0.0261,90.7414,-0.2423,61.8022,-0.3931
2560.0825,3.9626,90.9623,0.0145,101337.1255,62.7465,Bearing Wear,7.4884,3.8063,0.315,90.8474,0.3367,61.9791,1.1015
2607.8812,3.8011,92.2496,0.0196,101235.5144,61.6333,Bearing Wear,10.6045,3.7778,-0.1616,91.1641,1.2873,61.8955,-1.1132
2564.5077,3.9537,90.6895,0.0188,101271.8536,61.9352,Bearing Wear,4.5637,3.7973,0.1526,91.079,-1.5601,61.9996,0.3019
2584.0855,3.6666,91.1208,0.0142,101276.0374,62.3214,Bearing Wear,5.9313,3.8063,-0.2871,91.1296,0.4313,62.0563,0.3862
2562.2979,3.8519,89.7374,0.0198,101284.8121,61.7594,Bearing Wear,4.6479,3.8472,0.1852,90.9519,-1.3835,62.0792,-0.5619
2524.3018,3.8715,90.9802,0.0162,101320.5147,62.2791,Bearing Wear,6.4755,3.8289,0.0197,90.9555,1.2429,61.9857,0.5197
2556.8262,4.0197,91.4729,0.0189,101251.8589,62.3015,Bearing Wear,3.6439,3.8727,0.1482,90.8002,0.4926,62.1193,0.0224
2572.2622,3.7385,91.0794,0.0183,101305.6178,61.6403,Bearing Wear,7.963,3.8296,-0.2812,90.8781,-0.3934,62.0603,-0.6613
2598.4943,3.8956,91.0757,0.0133,101268.2258,61.8447,Bearing Wear,4.7384,3.8754,0.1571,90.8691,-0.0037,61.965,0.2045
2614.2612,3.9413,90.8712,0.0142,101295.6598,61.8407,Bearing Wear,8.6962,3.8933,0.0458,91.0959,-0.2045,61.9813,-0.004
2513.4581,3.7683,90.4861,0.0174,101288.9294,61.938,Bearing Wear,1.0,3.8727,-0.173,90.9971,-0.3852,61.913,0.0974
2575.2282,3.6848,90.6015,0.0146,101215.8989,61.9405,Bearing Wear,1.0,3.8057,-0.0835,90.8228,0.1154,61.8408,0.0024
2613.9895,3.8398,91.5818,0.0165,101248.9962,61.8985,Bearing Wear,3.2051,3.826,0.155,90.9233,0.9803,61.8925,-0.042
2537.6754,3.4965,90.9127,0.0137,101263.4525,61.7678,Bearing Wear,7.5914,3.7462,-0.3433,90.8907,-0.6691,61.8771,-0.1307
2603.6441,3.6999,91.1353,0.0127,101325.9367,61.9671,Bearing Wear,5.634,3.6979,0.2033,90.9435,0.2227,61.9024,0.1993
2574.0355,3.7293,91.4235,0.012,101341.6288,62.1531,Bearing Wear,1.5647,3.6901,0.0294,91.1309,0.2881,61.9454,0.1859
2578.944,3.822,91.2856,0.0127,101422.0086,62.1098,Bearing Wear,2.9891,3.7175,0.0928,91.2678,-0.1379,61.9792,-0.0433
2593.4738,3.7,90.2287,0.0162,101333.5205,62.5284,Bearing Wear,14.7438,3.6896,-0.122,90.9971,-1.0569,62.1052,0.4186
2569.9209,3.8407,90.4878,0.0147,101267.1364,62.0998,Bearing Wear,11.346,3.7584,0.1407,90.9122,0.2591,62.1716,-0.4286
2581.5475,4.1977,90.8405,0.0161,101257.5592,62.5025,Bearing Wear,3.4442,3.8579,0.357,90.8532,0.3527,62.2787,0.4027
2556.8909,3.9673,91.4845,0.0193,101249.8693,61.8967,Bearing Wear,5.0405,3.9055,-0.2304,90.8654,0.644,62.2275,-0.6058
2581.1304,3.789,91.1967,0.011,101281.5062,61.7731,Bearing Wear,1.7984,3.8989,-0.1783,90.8476,-0.2878,62.1601,-0.1236
2596.2473,4.1362,91.3105,0.0106,101228.6529,61.4541,Bearing Wear,7.6017,3.9862,0.3472,91.064,0.1138,61.9453,-0.3191
2605.0161,3.7807,92.2094,0.013,101378.4637,63.1498,Bearing Wear,6.1909,3.9742,-0.3556,91.4083,0.8989,62.1553,1.6957
2609.0118,3.8036,89.8897,0.0146,101296.4199,61.2049,Bearing Wear,10.5506,3.8953,0.0229,91.2181,-2.3197,61.8957,-1.9449
2522.4379,3.6962,91.0782,0.0138,101242.7231,61.1824,Bearing Wear,9.7339,3.8411,-0.1074,91.1369,1.1885,61.7529,-0.0225
2574.5644,3.5435,91.1336,0.0113,101335.7619,62.3343,Bearing Wear,4.1304,3.792,-0.1527,91.1243,0.0553,61.8651,1.1519
2534.888,3.3888,91.0332,0.0105,101353.3916,62.1125,Bearing Wear,10.0756,3.6425,-0.1547,91.0688,-0.1003,61.9968,-0.2218
2579.3168,3.5035,91.4045,0.0122,101323.6023,61.6775,Bearing Wear,9.313,3.5871,0.1147,90.9079,0.3713,61.7023,-0.435
2618.3802,3.6583,92.2216,0.0186,101328.8156,61.9619,Bearing Wear,1.0,3.558,0.1549,91.3742,0.8171,61.8537,0.2843
2601.0403,3.5843,91.1097,0.0163,101366.4056,62.4022,Bearing Wear,9.7443,3.5357,-0.074,91.3805,-1.112,62.0977,0.4404
2593.9223,3.6597,89.6596,0.0197,101263.9836,61.2595,Bearing Wear,5.1573,3.5589,0.0754,91.0857,-1.45,61.8827,-1.1427
2584.1207,4.1115,90.5565,0.0164,101323.6163,61.9025,Bearing Wear,14.9569,3.7035,0.4518,90.9904,0.8968,61.8407,0.643
2554.4954,4.0793,92.2224,0.0177,101177.229,62.2565,Bearing Wear,1.0,3.8187,-0.0322,91.154,1.666,61.9565,0.354
2594.8909,3.853,91.3634,0.0186,101256.4224,61.7716,Bearing Wear,10.851,3.8576,-0.2263,90.9823,-0.8591,61.9185,-0.4849
2601.233,3.905,91.6604,0.0172,101319.446,62.1355,Bearing Wear,1.0,3.9217,0.052,91.0925,0.297,61.8651,0.3639
2522.5433,3.8108,90.5709,0.0117,101274.662,61.9304,Bearing Wear,2.0273,3.9519,-0.0942,91.2747,-1.0895,61.9993,-0.2052
2567.9583,4.0394,91.1327,0.0104,101318.4989,62.6717,Bearing Wear,1.0,3.9375,0.2286,91.39,0.5619,62.1531,0.7413
2594.9048,3.7605,91.2608,0.0185,101233.0635,60.6498,Bearing Wear,1.3114,3.8737,-0.2789,91.1976,0.1281,61.8318,-2.0219
2598.6595,3.7382,92.0664,0.0194,101383.5365,62.0124,Bearing Wear,5.3893,3.8508,-0.0223,91.3382,0.8056,61.88,1.3626
2580.0804,3.5726,91.8472,0.0185,101386.5749,62.5437,Bearing Wear,1.5404,3.7843,-0.1656,91.3756,-0.2191,61.9616,0.5312
2579.4411,3.8063,91.1503,0.0125,101239.0247,62.0039,Bearing Wear,1.0,3.7834,0.2337,91.4915,-0.697,61.9763,-0.5398
2533.766,3.6787,91.9255,0.0167,101325.5417,62.3719,Bearing Wear,16.7481,3.7112,-0.1276,91.65,0.7752,61.9163,0.368
2587.4555,3.6995,91.4568,0.0105,101176.5359,62.0919,Bearing Wear,6.1004,3.699,0.0208,91.6892,-0.4687,62.2048,-0.2801
2593.7964,3.857,90.9036,0.0147,101270.2665,61.4379,Bearing Wear,1.4569,3.7228,0.1575,91.4567,-0.5532,62.0899,-0.6539
2588.2431,3.8994,91.8313,0.0196,101295.267,62.6848,Bearing Wear,11.6421,3.7882,0.0424,91.4535,0.9277,62.1181,1.2468
2627.9861,3.8429,91.4772,0.0121,101287.7806,61.66,Bearing Wear,6.0614,3.7955,-0.0564,91.5189,-0.3541,62.0493,-1.0248
2590.5118,3.6628,90.8905,0.0113,101263.6683,61.9818,Bearing Wear,1.0,3.7923,-0.1801,91.3119,-0.5866,61.9713,0.3218
2601.0961,3.8748,91.2444,0.0123,101242.9581,61.6691,Bearing Wear,5.7901,3.8274,0.212,91.2694,0.3539,61.8867,-0.3127
2630.2336,3.6556,92.1004,0.0165,101335.6588,61.1003,Bearing Wear,1.0,3.7871,-0.2192,91.5088,0.856,61.8192,-0.5688
2546.4045,3.6552,91.5726,0.0115,101261.1066,61.8844,Bearing Wear,6.7843,3.7383,-0.0004,91.457,-0.5278,61.6591,0.7841
2546.9594,3.8428,91.5054,0.0131,101333.448,62.0448,Bearing Wear,10.9516,3.7382,0.1875,91.4627,-0.0672,61.7361,0.1604
2587.3846,3.7661,91.9143,0.0137,101298.9823,62.1187,Bearing Wear,6.6838,3.7589,-0.0766,91.6674,0.4089,61.7634,0.0739
2561.2388,3.588,91.0191,0.0139,101340.558,62.6598,Bearing Wear,8.1844,3.7015,-0.1781,91.6223,-0.8952,61.9616,0.5411
2593.346,3.5156,90.9642,0.0169,101295.0531,62.1302,Bearing Wear,3.2308,3.6735,-0.0723,91.3951,-0.0548,62.1676,-0.5297
2569.6691,3.8117,91.5879,0.0173,101333.5358,62.1065,Bearing Wear,10.5538,3.7048,0.296,91.3982,0.6236,62.212,-0.0237
2569.3226,3.8833,91.828,0.0179,101232.9399,61.8166,Bearing Wear,8.5679,3.7129,0.0717,91.4627,0.2401,62.1663,-0.2899
2582.4618,3.9626,91.9338,0.0103,101333.6521,60.7772,Bearing Wear,7.6607,3.7522,0.0793,91.4666,0.1058,61.898,-1.0394
2582.0949,3.8064,91.3857,0.0141,101269.9603,62.3431,Bearing Wear,5.1723,3.7959,-0.1562,91.5399,-0.5481,61.8347,1.5659
2597.5343,4.1099,92.4296,0.0193,101276.3832,62.2113,Bearing Wear,13.4662,3.9148,0.3035,91.833,1.0439,61.8509,-0.1318
2561.3958,3.8826,90.8191,0.0185,101264.575,62.2008,Bearing Wear,2.4566,3.929,-0.2273,91.6792,-1.6105,61.8698,-0.0105
2591.9484,3.568,92.3545,0.0156,101327.8322,62.4948,Bearing Wear,2.7402,3.8659,-0.3146,91.7845,1.5354,62.0054,0.294
2620.4321,3.5907,92.1343,0.0126,101410.8835,62.0056,Bearing Wear,4.0431,3.7915,0.0226,91.8246,-0.2202,62.2511,-0.4892
2620.9565,3.6967,91.6882,0.0195,101295.9597,61.2275,Bearing Wear,2.1213,3.7696,0.106,91.8851,-0.4461,62.028,-0.7781
2564.3809,3.6251,91.7888,0.0197,101341.7599,62.2058,Bearing Wear,5.7643,3.6726,-0.0716,91.757,0.1006,62.0269,0.9783
2554.286,3.6097,90.8375,0.0186,101235.8435,62.2133,Bearing Wear,1.0,3.618,-0.0153,91.7606,-0.9513,62.0294,0.0074
2596.6654,3.696,92.5484,0.0156,101293.3855,61.53,Bearing Wear,3.1458,3.6436,0.0863,91.7994,1.7109,61.8364,-0.6833
2585.5452,3.7645,90.7085,0.0198,101341.8809,61.6967,Bearing Wear,1.0,3.6784,0.0684,91.5143,-1.8399,61.7746,0.1667
2582.7108,3.9677,91.1612,0.0147,101335.666,62.3851,Bearing Wear,1.0,3.7326,0.2033,91.4089,0.4527,62.0062,0.6884
2515.5825,3.9019,91.473,0.0118,101252.5984,61.1002,Bearing Wear,6.1552,3.788,-0.0658,91.3457,0.3119,61.785,-1.2849
2572.2473,3.9154,91.813,0.02,101280.2555,61.2981,Bearing Wear,7.7723,3.8491,0.0135,91.5408,0.3399,61.602,0.198
2616.6541,3.6622,91.6469,0.0149,101242.4375,62.0057,Bearing Wear,1.0,3.8423,-0.2532,91.3605,-0.1661,61.6971,0.7075
2513.8573,3.7908,92.1853,0.0182,101332.8593,61.707,Bearing Wear,3.4018,3.8476,0.1286,91.6559,0.5384,61.6992,-0.2987
2602.8726,3.8466,92.9153,0.0172,101358.8068,62.6323,Bearing Wear,13.847,3.8234,0.0558,92.0067,0.73,61.7486,0.9253
2611.2072,3.6783,91.0433,0.0144,101332.7158,62.2518,Bearing Wear,10.026,3.7786,-0.1682,91.9207,-1.872,61.979,-0.3805
2591.1926,3.8302,91.7996,0.0152,101276.3458,62.3509,Bearing Wear,1.0,3.7616,0.1519,91.9181,0.7564,62.1895,0.0991
2584.2059,3.8266,90.9424,0.0159,101325.1365,61.5487,Bearing Wear,7.9389,3.7945,-0.0036,91.7772,-0.8572,62.0981,-0.8022
2545.499,3.6646,91.045,0.0134,101220.6671,62.2626,Bearing Wear,1.0,3.7693,-0.162,91.5491,0.1026,62.2093,0.7139
2582.5311,3.918,91.4441,0.0174,101402.4758,61.8766,Bearing Wear,5.8634,3.7835,0.2534,91.2549,0.3991,62.0581,-0.386
2581.1689,4.0848,91.1767,0.0104,101342.686,62.4827,Bearing Wear,3.3024,3.8648,0.1668,91.2816,-0.2675,62.1043,0.6061
2576.2617,4.0122,91.6674,0.0135,101388.1693,62.0587,Bearing Wear,5.3708,3.9012,-0.0726,91.2551,0.4907,62.0459,-0.424
2567.0219,3.8966,90.7802,0.0139,101356.7537,61.9502,Bearing Wear,4.2323,3.9152,-0.1155,91.2227,-0.8872,62.1262,-0.1085
2609.6092,3.7106,90.6872,0.0183,101266.6981,61.7333,Bearing Wear,1.0,3.9245,-0.186,91.1511,-0.093,62.0203,-0.2169
2604.3184,4.0532,92.3025,0.0175,101325.5172,61.9701,Bearing Wear,7.1038,3.9515,0.3426,91.3228,1.6153,62.039,0.2368
2571.3359,3.7091,90.8652,0.0105,101302.3844,62.1173,Bearing Wear,2.1855,3.8764,-0.3441,91.2605,-1.4373,61.9659,0.1472
2560.5253,3.9408,92.3819,0.0161,101318.1084,61.7865,Bearing Wear,1.0,3.8621,0.2317,91.4034,1.5167,61.9115,-0.3307
2582.7798,3.6799,91.7718,0.0167,101328.3202,62.3447,Bearing Wear,1.0,3.8187,-0.261,91.6017,-0.6101,61.9904,0.5582
2587.7467,3.943,91.7414,0.0145,101373.3363,62.7449,Bearing Wear,8.2094,3.8652,0.2631,91.8126,-0.0304,62.1927,0.4002
2554.4115,3.3752,92.679,0.0144,101313.3479,61.6597,Bearing Wear,3.1608,3.7296,-0.5678,91.8879,0.9376,62.1306,-1.0852
2601.2337,3.8073,91.7342,0.0163,101330.2058,61.7189,Bearing Wear,5.3239,3.7492,0.4321,92.0617,-0.9448,62.051,0.0591
2607.3096,3.9009,91.4249,0.0158,101166.6456,61.9592,Bearing Wear,1.0,3.7412,0.0936,91.8703,-0.3093,62.0855,0.2404
2581.9587,3.4672,91.438,0.0118,101203.4601,62.5991,Bearing Wear,12.6115,3.6987,-0.4337,91.8035,0.0131,62.1364,0.6398
2559.2839,3.6472,91.8043,0.0122,101368.8045,61.8521,Bearing Wear,5.0716,3.6395,0.1801,91.8161,0.3663,61.9578,-0.7469
2580.218,3.8921,90.2617,0.0166,101271.511,62.051,Bearing Wear,4.1821,3.7429,0.2449,91.3326,-1.5426,62.0361,0.1988
2584.6338,4.1609,92.4811,0.0131,101285.8045,62.6218,Bearing Wear,4.7299,3.8136,0.2689,91.482,2.2194,62.2166,0.5708
2537.1651,3.7365,91.5567,0.0107,101215.2743,62.3143,Bearing Wear,1.0,3.7808,-0.4244,91.5084,-0.9244,62.2877,-0.3074
2574.0825,3.7163,91.5786,0.017,101305.8516,61.9373,Bearing Wear,3.0318,3.8306,-0.0202,91.5365,0.0219,62.1553,-0.3771
2612.1293,4.2046,92.3166,0.0174,101253.2621,61.9846,Bearing Wear,5.985,3.9421,0.4883,91.639,0.7379,62.1818,0.0473
2596.6936,3.7641,92.1148,0.0116,101304.6678,62.2617,Bearing Wear,1.0,3.9165,-0.4405,92.0096,-0.2018,62.224,0.2771
2577.4932,3.8981,91.7131,0.0157,101280.1481,61.8508,Bearing Wear,11.2852,3.8639,0.134,91.856,-0.4016,62.0698,-0.4109
2542.731,3.7548,91.7118,0.0174,101273.9626,62.6961,Bearing Wear,2.0057,3.8676,-0.1432,91.887,-0.0013,62.1461,0.8453
2615.0462,3.7443,90.9509,0.0117,101244.6426,62.3769,Bearing Wear,1.0,3.8732,-0.0105,91.7614,-0.7609,62.234,-0.3192
2578.7354,3.6529,91.6296,0.0193,101298.7199,62.7218,Bearing Wear,1.0,3.7628,-0.0915,91.624,0.6787,62.3815,0.3449
2528.3319,3.9717,91.6327,0.0161,101384.0285,62.0675,Bearing Wear,3.1929,3.8044,0.3188,91.5276,0.0031,62.3426,-0.6543
2584.4323,3.6859,91.4418,0.0104,101264.4018,61.4127,Bearing Wear,1.5538,3.7619,-0.2858,91.4734,-0.1909,62.255,-0.6548
2590.417,3.5668,91.7337,0.0169,101306.4345,62.351,Bearing Wear,1.0,3.7243,-0.119,91.4777,0.2919,62.186,0.9383
2507.1018,3.9591,92.236,0.0154,101271.1484,61.0433,Bearing Wear,9.2541,3.7673,0.3923,91.7347,0.5023,61.9193,-1.3077
2558.8762,3.9781,92.0965,0.0139,101241.0718,62.2936,Bearing Wear,1.0,3.8323,0.0189,91.8281,-0.1395,61.8336,1.2503
2573.246,3.5729,92.0666,0.0136,101299.5919,61.9058,Bearing Wear,8.9898,3.7526,-0.4051,91.9149,-0.0299,61.8013,-0.3878
2537.2692,4.0013,91.7521,0.0176,101305.0865,61.8889,Bearing Wear,5.6644,3.8157,0.4284,91.977,-0.3145,61.8965,-0.0169
2567.1997,3.8878,92.1995,0.0164,101391.5732,62.6074,Bearing Wear,2.9008,3.8798,-0.1135,92.0701,0.4474,61.9478,0.7185
2596.5608,3.8531,91.935,0.0166,101303.3911,62.1704,Bearing Wear,3.5447,3.8586,-0.0347,92.0099,-0.2645,62.1732,-0.437
2602.3262,3.7316,91.9809,0.0188,101334.6399,62.3638,Bearing Wear,6.8813,3.8093,-0.1215,91.9868,0.046,62.1873,0.1934
2589.4575,3.6929,92.3902,0.0136,101317.7891,61.2967,Bearing Wear,6.7241,3.8333,-0.0387,92.0516,0.4093,62.0654,-1.0671
2595.2245,3.5876,92.6594,0.0127,101276.9647,61.6496,Bearing Wear,7.1855,3.7506,-0.1053,92.233,0.2692,62.0176,0.3529
2590.6314,3.8491,92.5994,0.0108,101428.624,62.4657,Bearing Wear,1.0722,3.7429,0.2616,92.313,-0.06,61.9893,0.816
2580.7525,3.5874,92.2425,0.0134,101404.2554,62.0574,Bearing Wear,6.9714,3.6897,-0.2617,92.3745,-0.3569,61.9666,-0.4083
2556.9021,3.6759,91.1841,0.0178,101219.5303,62.2384,Bearing Wear,13.7404,3.6786,0.0885,92.2151,-1.0585,61.9416,0.181
2604.8859,3.8211,91.6055,0.0152,101304.4283,62.3185,Bearing Wear,1.0,3.7042,0.1452,92.0582,0.4214,62.1459,0.0801
2616.4391,3.9455,91.8245,0.0105,101308.5856,62.2522,Bearing Wear,1.0,3.7758,0.1244,91.8912,0.219,62.2664,-0.0663
2589.7154,3.7906,91.2054,0.0137,101279.4028,61.9402,Bearing Wear,1.0,3.7641,-0.1549,91.6124,-0.6191,62.1613,-0.312
2590.7601,3.9474,92.5431,0.0147,101335.748,62.3935,Bearing Wear,13.2934,3.8361,0.1569,91.6725,1.3377,62.2286,0.4533
2561.0779,3.7844,92.9536,0.0101,101211.0751,61.9292,Bearing Wear,6.1758,3.8578,-0.1631,92.0264,0.4105,62.1667,-0.4643
2554.6394,3.782,91.1383,0.0127,101302.064,61.3669,Bearing Wear,6.3654,3.85,-0.0023,91.933,-1.8153,61.9764,-0.5622
2568.5428,3.5753,91.5858,0.0127,101376.4429,61.9769,Bearing Wear,7.5034,3.7759,-0.2067,91.8852,0.4475,61.9213,0.6099
2631.6228,3.5144,91.8929,0.0183,101309.0114,62.3487,Bearing Wear,1.0,3.7207,-0.0609,92.0227,0.3071,62.003,0.3718
2572.1237,3.8252,92.6026,0.0105,101253.8741,61.6844,Bearing Wear,7.1962,3.6963,0.3108,92.0347,0.7097,61.8612,-0.6643
2616.0672,3.7083,92.2903,0.0175,101182.1956,61.6205,Bearing Wear,6.5351,3.6811,-0.1169,91.902,-0.3124,61.7995,-0.0639
2598.9567,3.7023,93.4465,0.015,101370.992,61.7681,Bearing Wear,1.0016,3.6651,-0.006,92.3636,1.1562,61.8797,0.1476
2553.3316,3.5378,91.289,0.0192,101249.231,62.2719,Bearing Wear,4.593,3.6576,-0.1645,92.3043,-2.1575,61.9387,0.5039
2564.1961,3.7781,92.6836,0.0137,101372.5754,61.6637,Bearing Wear,3.5034,3.7104,0.2403,92.4624,1.3946,61.8017,-0.6083
2547.5394,3.7772,93.7365,0.0196,101301.1635,61.9432,Bearing Wear,11.9656,3.7008,-0.0009,92.6892,1.0529,61.8535,0.2795
2610.6851,3.973,93.2614,0.017,101335.3048,62.0993,Bearing Wear,16.2536,3.7537,0.1958,92.8834,-0.4751,61.9492,0.1561
2613.907,3.9977,92.3781,0.0125,101359.3656,62.1242,Bearing Wear,1.8334,3.8128,0.0247,92.6697,-0.8833,62.0204,0.025
2593.6375,3.8149,92.0526,0.014,101236.0695,61.8312,Bearing Wear,5.9522,3.8682,-0.1828,92.8225,-0.3255,61.9323,-0.2931
2562.0196,3.5381,91.9738,0.0141,101275.5542,62.5146,Bearing Wear,9.9033,3.8202,-0.2768,92.6805,-0.0788,62.1025,0.6834
2587.4743,3.8427,92.3325,0.013,101394.4275,62.3384,Bearing Wear,7.0722,3.8333,0.3046,92.3997,0.3587,62.1815,-0.1762
2599.1967,3.7346,92.3464,0.0158,101319.6761,61.2717,Bearing Wear,6.4752,3.7856,-0.108,92.2167,0.0139,62.016,-1.0667
2576.1606,3.6652,91.568,0.0152,101316.4931,62.3504,Bearing Wear,2.8775,3.7191,-0.0694,92.0547,-0.7783,62.0613,1.0787
2567.5083,3.928,92.3312,0.0178,101268.0561,61.9784,Bearing Wear,1.3954,3.7417,0.2628,92.1104,0.7632,62.0907,-0.372
2562.9915,3.5971,92.8695,0.0182,101331.5319,62.0353,Bearing Wear,2.7654,3.7535,-0.3309,92.2895,0.5383,61.9949,0.0569
2554.5924,3.5637,92.3319,0.0183,101240.3038,62.7093,Bearing Wear,11.9535,3.6977,-0.0334,92.2894,-0.5376,62.069,0.674
2567.6829,3.5868,91.9399,0.0142,101342.0308,62.67,Bearing Wear,2.4953,3.6681,0.0231,92.2081,-0.3921,62.3487,-0.0393
2580.732,4.0169,92.776,0.0173,101279.3974,61.6557,Bearing Wear,1.0,3.7385,0.4301,92.4497,0.8361,62.2097,-1.0143
2572.415,3.6773,92.1575,0.011,101351.6682,62.3951,Bearing Wear,1.0,3.6883,-0.3396,92.4149,-0.6185,62.2931,0.7394
2571.9825,3.7336,93.1633,0.013,101261.5679,62.6602,Bearing Wear,11.398,3.7157,0.0564,92.4737,1.0058,62.4181,0.2651
2583.8927,4.273,92.2565,0.019,101290.5036,61.9449,Bearing Wear,9.3829,3.8575,0.5394,92.4586,-0.9068,62.2652,-0.7153
2543.6301,3.9623,92.9838,0.0135,101340.4661,61.137,Bearing Wear,6.9744,3.9326,-0.3107,92.6674,0.7273,61.9586,-0.8078
2528.1475,3.7823,92.3197,0.0181,101298.8496,62.5999,Bearing Wear,1.6145,3.8857,-0.18,92.5762,-0.6641,62.1474,1.4628
2563.2351,3.7969,92.3644,0.0117,101331.0986,62.0919,Bearing Wear,4.0414,3.9097,0.0146,92.6175,0.0447,62.0868,-0.508
2619.5287,3.7582,93.1426,0.0194,101318.8247,61.6407,Bearing Wear,2.549,3.9146,-0.0388,92.6134,0.7782,61.8829,-0.4512
2594.8646,3.6058,92.2283,0.0105,101308.8801,61.9936,Bearing Wear,7.673,3.7811,-0.1523,92.6078,-0.9143,61.8926,0.3529
2623.2052,3.7759,91.2902,0.0174,101247.8483,62.4374,Bearing Wear,11.5544,3.7438,0.17,92.269,-0.9381,62.1527,0.4438
2621.8419,3.7716,92.426,0.0158,101305.2574,62.363,Bearing Wear,2.18,3.7417,-0.0043,92.2903,1.1358,62.1053,-0.0745
2612.7542,3.5285,91.7376,0.0114,101268.5337,62.4913,Bearing Wear,3.115,3.688,-0.2431,92.1649,-0.6884,62.1852,0.1283
2577.1206,3.8605,93.5314,0.0129,101331.4793,61.799,Bearing Wear,1.0,3.7084,0.332,92.2427,1.7937,62.2169,-0.6922
2606.0985,3.982,92.0981,0.0141,101360.0041,61.1076,Bearing Wear,1.0,3.7837,0.1216,92.2167,-1.4333,62.0397,-0.6915
2589.3284,3.6836,92.6727,0.0146,101336.5659,62.3123,Bearing Wear,5.0424,3.7652,-0.2984,92.4932,0.5746,62.0146,1.2047
2575.0308,4.0969,93.092,0.0104,101343.854,63.0475,Bearing Wear,4.0016,3.8303,0.4133,92.6264,0.4193,62.1515,0.7353
2599.0981,3.9096,92.3686,0.0151,101320.0727,62.3394,Bearing Wear,6.1095,3.9065,-0.1873,92.7525,-0.7234,62.1212,-0.7081
2572.8081,4.1059,91.0732,0.0122,101294.1692,60.8691,Bearing Wear,9.4841,3.9556,0.1964,92.2609,-1.2954,61.9352,-1.4704
2538.0317,3.6359,92.0839,0.012,101347.8298,62.2927,Bearing Wear,6.2917,3.8864,-0.4701,92.2581,1.0107,62.1722,1.4236
2539.6824,3.7673,92.6593,0.0187,101189.8956,62.1929,Bearing Wear,10.3322,3.9031,0.1314,92.2554,0.5754,62.1483,-0.0998
2590.938,3.7721,92.5364,0.0187,101241.8648,61.816,Bearing Wear,6.8268,3.8381,0.0048,92.1443,-0.1229,61.902,-0.3769
2597.3814,3.7869,92.2455,0.0167,101270.9284,61.4802,Bearing Wear,5.6722,3.8136,0.0148,92.1197,-0.2909,61.7302,-0.3358
2528.6653,3.6588,91.4517,0.0175,101358.3766,61.4346,Bearing Wear,1.0,3.7242,-0.1281,92.1954,-0.7938,61.8433,-0.0457
2554.7341,3.6408,93.1144,0.0141,101338.0103,62.2612,Bearing Wear,11.1981,3.7252,-0.0179,92.4015,1.6627,61.837,0.8266
2587.8489,3.6524,92.0616,0.0131,101316.3715,62.6723,Bearing Wear,13.1684,3.7022,0.0115,92.2819,-1.0528,61.9329,0.4111
2614.0449,3.6735,92.8473,0.0143,101312.6725,61.818,Bearing Wear,1.9127,3.6824,0.0211,92.3441,0.7857,61.9333,-0.8543
2578.185,4.0059,91.7629,0.0186,101353.5411,61.7783,Bearing Wear,6.7803,3.7262,0.3324,92.2476,-1.0844,61.9929,-0.0397
2549.3738,3.7896,91.2357,0.0129,101221.1405,62.2792,Bearing Wear,1.0,3.7524,-0.2162,92.2044,-0.5272,62.1618,0.5009
2577.3215,3.892,93.2775,0.0113,101313.3731,60.9432,Bearing Wear,10.7817,3.8027,0.1023,92.237,2.0418,61.8982,-1.336
2567.6995,3.6684,92.3051,0.0122,101270.665,61.991,Bearing Wear,7.2896,3.8059,-0.2236,92.2857,-0.9724,61.7619,1.0477
2578.5805,3.948,93.1506,0.0135,101265.2243,62.2231,Bearing Wear,4.1899,3.8608,0.2796,92.3464,0.8455,61.843,0.2321
2605.567,3.8909,91.994,0.0173,101215.6446,61.8558,Bearing Wear,6.026,3.8378,-0.0572,92.3926,-1.1566,61.8585,-0.3672
2594.8448,3.5032,92.2144,0.0167,101319.9782,61.9328,Bearing Wear,8.358,3.7805,-0.3877,92.5883,0.2204,61.7892,0.077
